案由,案由出现次数,罪名,罪名出现次数
盗窃罪,176983,盗窃罪,176640
危险驾驶罪,169792,危险驾驶罪,169444
故意伤害罪,101547,故意伤害罪,101244
交通肇事罪,95601,交通肇事罪,95395
贩卖毒品罪,56375,贩卖毒品罪,56113
诈骗罪,31581,诈骗罪,31449
容留他人吸毒罪,28384,容留他人吸毒罪,28300
寻衅滋事罪,17497,寻衅滋事罪,17419
抢劫罪,11919,抢劫罪,11872
开设赌场罪,10307,开设赌场罪,10276
非法持有枪支罪,10154,非法持有枪支罪,10119
信用卡诈骗罪,9306,信用卡诈骗罪,9271
滥伐林木罪,8682,滥伐林木罪,8666
妨害公务罪,8635,妨害公务罪,8600
非法持有毒品罪,7596,非法持有毒品罪,7554
受贿罪,6629,受贿罪,6567
罪所得罪,6021,罪所得罪,6004
故意毁坏财物罪,5445,故意毁坏财物罪,5428
合同诈骗罪,5244,合同诈骗罪,5215
非法经营罪,4780,非法经营罪,4763
抢夺罪,4182,抢夺罪,4172
非法拘禁罪,3838,非法拘禁罪,3828
贪污罪,3801,贪污罪,3782
赌博罪,3718,赌博罪,3714
非法占用农用地罪,3480,非法占用农用地罪,3458
过失致人死亡罪,3449,过失致人死亡罪,3438
敲诈勒索罪,3288,敲诈勒索罪,3273
失火罪,3186,失火罪,3185
销售假药罪,3158,销售假药罪,3144
强奸罪,3147,强奸罪,3127
故意杀人罪,3134,故意杀人罪,3088
行贿罪,3087,行贿罪,3079
非法吸收公众存款罪,2973,非法吸收公众存款罪,2953
职务侵占罪,2900,职务侵占罪,2893
运输毒品罪,2827,运输毒品罪,2803
聚众斗殴罪,2765,聚众斗殴罪,2752
盗伐林木罪,2613,盗伐林木罪,2608
放火罪,2407,放火罪,2399
容留卖淫罪,2167,容留卖淫罪,2144
拒不支付劳动报酬罪,1852,拒不支付劳动报酬罪,1841
挪用公款罪,1716,挪用公款罪,1702
挪用资金罪,1636,挪用资金罪,1630
非法行医罪,1463,非法行医罪,1461
重大责任事故罪,1167,重大责任事故罪,1165
销售假冒注册商标的商品罪,1107,销售假冒注册商标的商品罪,1103
污染环境罪,1091,污染环境罪,1088
假冒注册商标罪,996,假冒注册商标罪,993
玩忽职守罪,992,玩忽职守罪,984
非法种植毒品原植物罪,939,非法种植毒品原植物罪,937
拒不执行判决罪,930,拒不执行判决罪,908
骗取贷款罪,892,骗取贷款罪,888
非国家工作人员受贿罪,855,非国家工作人员受贿罪,850
非法狩猎罪,736,非法狩猎罪,732
非法采伐国家重点保护植物罪,735,非法采伐国家重点保护植物罪,721
介绍卖淫罪,724,介绍卖淫罪,709
伪造公司印章罪,702,伪造公司印章罪,693
非法采矿罪,643,非法采矿罪,638
非法侵入住宅罪,611,非法侵入住宅罪,610
猥亵儿童罪,600,猥亵儿童罪,596
过失致人重伤罪,597,过失致人重伤罪,596
以危险方法危害公共安全罪,575,以危险方法危害公共安全罪,573
妨害信用卡管理罪,559,妨害信用卡管理罪,559
伪造国家机关证件罪,551,伪造国家机关证件罪,542
窝藏罪,525,招摇撞骗罪,520
招摇撞骗罪,522,窝藏罪,520
